"tax_id","species","genus","family","order","class","phylum","superkingdom","barcode06","barcode13","barcode15","barcode19","barcode20","barcode16","barcode25","barcode17","barcode03","barcode01","barcode02","barcode04","barcode07","barcode14","barcode05","barcode18","barcode26","barcode28","barcode30","barcode27","barcode31","barcode29","barcode37","barcode38","barcode39","barcode40","barcode41","barcode46","barcode42","barcode49","barcode43","barcode51","barcode50","barcode55","barcode53","barcode54","barcode61","barcode62","barcode64","barcode63","barcode67","barcode52","barcode72","barcode73","barcode65","barcode74","barcode75","barcode66","barcode76","barcode79","barcode84","barcode77","barcode85","barcode87","barcode78","barcode90","barcode86","barcode91","barcode89","barcode88"
"422901","Sporidiobolales sp. LM605","","","Sporidiobolales","Microbotryomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.2899504241689,NA,NA,NA,NA,NA,NA,NA,NA,195.080835871549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422916","Tremellales sp. LM457","","","Tremellales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.3381698083069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422918","Tremellales sp. LM47","","","Tremellales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9962875078702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422920","Tremellales sp. LM48","","","Tremellales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.1139944394786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422921","Tremellales sp. LM490","","","Tremellales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,10.4979456903684,NA,NA,NA,NA,13.0587320171221,NA,NA,NA,NA,16.2709927215393,NA,NA,NA,NA,17.1726516146977,NA,NA,NA,NA,NA,NA,NA,18.2432554219541,NA,NA,NA,NA,64.5961677458169,45.1093617329375,15.0746576453556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422923","Tremellales sp. LM510","","","Tremellales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.245660815844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422933","Tremellales sp. LM630","","","Tremellales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.7595324060226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.0044503937394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422952","Trichocomaceae sp. LM1","","Trichocomaceae","Eurotiales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.4095224654639,NA,NA,NA,NA,NA,NA,NA,18.3434832536622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.11538461538462,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422955","Trichocomaceae sp. LM106","","Trichocomaceae","Eurotiales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.3007464435151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422979","Trichocomaceae sp. LM248","","Trichocomaceae","Eurotiales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.3533793185471,NA,NA,NA,NA,NA,NA,NA,28.0324456331726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"423010","Trichocomaceae sp. LM91","","Trichocomaceae","Eurotiales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.0227417686323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"423014","Trichosporonales sp. LM116","","","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.6845346621144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"423015","Trichosporonales sp. LM117","","","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,282.410249676069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"423016","Trichosporonales sp. LM266","","","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.0102322037511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"423017","Trichosporonales sp. LM322A","","","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110.828343121135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"423018","Trichosporonales sp. LM392","","","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.6406294233463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"423019","Trichosporonales sp. LM408","","","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.2415358514831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"423022","Trichosporonales sp. LM547","","","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.6967490056417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"423026","Trichosporonales sp. LM88","","","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136.229769064663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"423033","Ustilaginaceae sp. LM338","","Ustilaginaceae","Ustilaginales","Ustilaginomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.4952776208685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42458","Lichtheimia corymbifera","Lichtheimia","Lichtheimiaceae","Mucorales","Mucoromycetes","Mucoromycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162.999854862125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,291.592434909445,73.6311853334074,NA,NA,NA,NA,NA,NA,271.061345632094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.7864466410811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42467","Thraustochytrium aureum","Thraustochytrium","Thraustochytriaceae","Thraustochytrida","Bigyra","","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.3712409235328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"425109","Papiliotrema terrestris","Papiliotrema","Rhynchogastremataceae","Tremellales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,183.112869673583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"425264","Malassezia restricta","Malassezia","Malasseziaceae","Malasseziales","Malasseziomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.1042696290124,13.676492122734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"426623","Chaetoceros affinis","Chaetoceros","Chaetocerotaceae","Chaetocerotales","Coscinodiscophyceae","Bacillariophyta","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.8921181492729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42696","Pseudomuriella aurantiaca","Pseudomuriella","Pseudomuriellaceae","Sphaeropleales","Chlorophyceae","Chlorophyta","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.3212472808607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42768","Eimeria crandallis","Eimeria","Eimeriidae","Eucoccidiorida","Conoidasida","Apicomplexa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.6586626026454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2975806977658,NA,NA,NA,NA,NA,NA
"428656","Progamotaenia festiva","Progamotaenia","Anoplocephalidae","Cyclophyllidea","Cestoda","Platyhelminthes","Eukaryota",NA,10.6541507773541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43049","Tilletia indica","Tilletia","Tilletiaceae","Tilletiales","Exobasidiomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.0692368214276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.144930326853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43232","Acanthostigmella brevispina","Acanthostigmella","Tubeufiaceae","Tubeufiales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.6657087667172,NA,NA,NA,NA,NA,14.02697028805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"433957","Preperidinium sp. M064sm1","Preperidinium","Diplopsaliaceae","Peridiniales","Dinophyceae","","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.0071386354385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"439312","Mucor flavus","Mucor","Mucoraceae","Mucorales","Mucoromycetes","Mucoromycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.8165523881595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.501861478886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"439459","Phoma sp. RMF1","Phoma","Didymellaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,60.7758128283402,11.2856756464354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.8862719084249,NA,69.638170547516,NA,NA,NA,NA,NA,NA,NA,NA,66.4105922914884,NA,27.9936072890696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"439833","Diplococcium asperum","Diplococcium","Helminthosphaeriaceae","Sordariales","Sordariomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5225277075364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"441215","Ursus thibetanus","Ursus","Ursidae","Carnivora","Mammalia","Chordata","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.4376472002709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1295.45743859784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"441960","Talaromyces marneffei","Talaromyces","Trichocomaceae","Eurotiales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.1013037066205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"442653","Oligofilomorpha interstitiophilum","Oligofilomorpha","Solenofilomorphidae","Acoela","","Xenacoelomorpha","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.1215777931446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"443196","Trichosporon sp. A2","Trichosporon","Trichosporonaceae","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.0098042435333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"443223","Phoma sp. KY-1","Phoma","Didymellaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.9410444856138,NA,NA,NA,NA,NA,25.2101029009458,NA,21.0746583069487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"443224","Paraconiothyrium sp. WL-2","Paraconiothyrium","Didymosphaeriaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.3366127652641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"447095","Blastomyces dermatitidis","Blastomyces","Ajellomycetaceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.2609894223694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.6599377198394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"448055","Cryptosporidium sp. g36","Cryptosporidium","Cryptosporidiidae","Eucoccidiorida","Conoidasida","Apicomplexa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.2407264332548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.2985719089227,NA,NA,182.082975362683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.1390899731474,NA,NA,NA,111.8471290682,NA,NA,NA
"450298","uncultured Cochliobolus","","Pleosporaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.1901569316683
"450315","uncultured Mortierella","","Mortierellaceae","Mortierellales","Mortierellomycetes","Mucoromycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.4247453230542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4513","Hordeum vulgare","Hordeum","Poaceae","Poales","Magnoliopsida","Streptophyta","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.7353822299526,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.8813639341818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.5930093856165,24.6758301188635,NA,NA,NA,NA,NA,25.1363624401601,NA,NA,NA,NA,NA
"45130","Bipolaris sorokiniana","Bipolaris","Pleosporaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",27.4097417143747,NA,NA,NA,NA,NA,NA,85.4392874622021,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.3027582202662,15.7513202222809,NA,NA,NA,NA,NA,136.127019652366,NA,NA,NA,NA,NA,22.5637312575132,22.9422281593104,NA,NA,NA,NA,NA,NA,37.7613266720837,514.823685201764,NA,NA,NA,204.172108050734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.0813037640015,NA,NA,NA
"45134","Neofusicoccum ribis","Neofusicoccum","Botryosphaeriaceae","Botryosphaeriales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,40.6897964763946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45137","Preussia lignicola","Preussia","Sporormiaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",550.414485661699,NA,32.9545002064854,NA,NA,NA,NA,634.975493427376,NA,NA,36.7541420920702,NA,NA,20.4945361317908,NA,2896.77380421283,NA,23.5966254940355,NA,NA,35.6046084866589,NA,NA,NA,36.0273121372498,NA,44.4583179944863,NA,NA,NA,26.0439877361595,NA,295.7164784212,NA,1198.335060746,NA,45.1986747694973,66.9699093171206,2235.38338249299,30.8825647197798,NA,25.4984730816491,NA,100.644026636879,1534.07711347438,483.82047886905,173.266657272168,14.5452271889857,NA,NA,NA,65.5143006953466,NA,NA,NA,19.2814111506754,22.016209756044,NA,42.2719886073515,227.398510053465
"45149","Lophiostoma crenatum","Lophiostoma","Lophiostomataceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.1607947340081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45151","Pyrenophora tritici-repentis","Pyrenophora","Pleosporaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9259656976555,NA,NA,NA,15.5627452273149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45154","Westerdykella dispersa","Westerdykella","Sporormiaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,24.3800925453269,NA,NA,NA,NA,NA,NA,NA,17.1121798143458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.2084455135135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"452047","Symbiodinium sp. clade F","Symbiodinium","Symbiodiniaceae","Suessiales","Dinophyceae","","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.2344724592967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45286","Eremothecium sinecaudum","Eremothecium","Saccharomycetaceae","Saccharomycetales","Saccharomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.1243137970646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45303","Alternaria infectoria","Alternaria","Pleosporaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5896915087957,NA,NA,NA
